,Rank,Player,Position,T    ,Ti50,PA,DHPA,S,CDOOO,CDL,CDL%,Season,Round
0,1,Toby Greene,MID,10,0,19,13,0,1,1,100,2014,Round 19
1,1,Mark Hutchings,MID,10,0,24,10,0,1,1,100,2014,Round 19
2,3,Lenny Hayes,MID,9,0,19,9,2,1,0,0,2014,Round 19
3,4,Jarryd Blair,FWD,8,1,34,14,0,0,0,0,2014,Round 19
4,4,Ben Cunnington,MID,8,2,15,7,0,0,0,0,2014,Round 19
5,4,Hamish Hartlett,FWD,8,1,17,7,2,0,0,0,2014,Round 19
6,4,Zach Merrett,FWD,8,1,27,13,0,0,0,0,2014,Round 19
7,4,Liam Shiels,MID,8,2,26,14,0,0,0,0,2014,Round 19
8,4,Devon Smith,FWD,8,1,30,8,0,0,0,0,2014,Round 19
9,4,Alex Woodward,MID,8,1,18,7,0,0,0,0,2014,Round 19
10,4,Matthew Wright,FWD,8,1,19,4,3,0,0,0,2014,Round 19
11,4,Jack Ziebell,MID,8,1,22,10,0,1,1,100,2014,Round 19
12,13,Taylor Adams,MID,7,0,18,9,1,0,0,0,2014,Round 19
13,13,Dayne Beams,MID,7,1,18,12,2,1,0,0,2014,Round 19
14,13,Josh Caddy,MID,7,0,14,4,1,0,0,0,2014,Round 19
15,13,Andrew Carrazzo,MID,7,0,22,13,0,0,0,0,2014,Round 19
16,13,David Ellard,FWD,7,3,20,8,0,0,0,0,2014,Round 19
17,13,Bryce Gibbs,MID,7,0,14,8,1,0,0,0,2014,Round 19
18,13,Heath Hocking,MID,7,1,20,8,1,1,0,0,2014,Round 19
19,13,Tom Liberatore,MID,7,1,18,12,1,0,0,0,2014,Round 19
20,13,Heritier Lumumba,DEF,7,0,22,15,1,0,0,0,2014,Round 19
21,13,Jarrad McVeigh,MID,7,1,27,11,0,0,0,0,2014,Round 19
22,13,Jaeger O'Meara,MID,7,0,15,5,0,1,0,0,2014,Round 19
23,13,Liam Picken,DEF,7,0,9,7,1,1,0,0,2014,Round 19
24,13,Matthew Priddis,MID,7,0,30,18,0,0,0,0,2014,Round 19
25,13,Tom Rockliff,MID,7,0,16,6,0,0,0,0,2014,Round 19
26,13,Rory Sloane,MID,7,2,34,16,0,0,0,0,2014,Round 19
27,13,Nicholas Suban,FWD,7,1,14,7,1,0,0,0,2014,Round 19
28,29,Eddie Betts,FWD,6,4,22,4,0,0,0,0,2014,Round 19
29,29,Mark Blicavs,RUC,6,2,18,5,5,0,0,0,2014,Round 19
30,29,Paul Chapman,FWD,6,1,17,7,0,1,1,100,2014,Round 19
31,29,Harry Cunningham,FWD,6,1,21,6,0,0,0,0,2014,Round 19
32,29,Sam Darley,DEF,6,0,11,9,0,1,0,0,2014,Round 19
33,29,Richard Douglas,MID,6,1,33,15,0,0,0,0,2014,Round 19
34,29,Paul Duffield,DEF,6,2,12,7,1,0,0,0,2014,Round 19
35,29,Alex Fasolo,FWD,6,0,8,4,1,0,0,0,2014,Round 19
36,29,Dyson Heppell,MID,6,1,25,13,0,0,0,0,2014,Round 19
37,29,Ben Howlett,FWD,6,3,24,5,0,0,0,0,2014,Round 19
38,29,Mark Jamar,RUC,6,2,13,7,1,4,2,50,2014,Round 19
39,29,Matthew Lobbe,RUC,6,0,13,3,2,0,0,0,2014,Round 19
40,29,Billy Longer,RUC,6,1,18,6,3,2,0,0,2014,Round 19
41,29,Scott Lycett,RUC,6,0,22,7,2,1,0,0,2014,Round 19
42,29,Dion Prestia,MID,6,1,13,6,0,0,0,0,2014,Round 19
43,29,Mike Pyke,RUC,6,0,13,8,4,2,0,0,2014,Round 19
44,29,Dane Rampe,DEF,6,1,16,10,4,3,1,33.3,2014,Round 19
45,29,Michael Rischitelli,MID,6,1,10,6,0,0,0,0,2014,Round 19
46,29,Jack Steven,MID,6,0,10,5,0,1,1,100,2014,Round 19
47,29,Justin Westhoff,KEYF,6,1,13,8,2,0,0,0,2014,Round 19
48,29,David Zaharakis,FWD,6,2,25,8,0,0,0,0,2014,Round 19
49,50,Craig Bird,MID,5,1,13,9,1,0,0,0,2014,Round 19
50,50,Matthew Broadbent,DEF,5,0,16,8,2,3,1,33.3,2014,Round 19
51,50,Brad Crouch,MID,5,0,18,9,2,1,0,0,2014,Round 19
52,50,Brad Ebert,MID,5,0,18,9,1,0,0,0,2014,Round 19
53,50,Todd Goldstein,RUC,5,1,15,7,2,1,0,0,2014,Round 19
54,50,Pearce Hanley,MID,5,2,13,4,0,0,0,0,2014,Round 19
